ID_Venta,Fecha,Pais,Ciudad,Cliente,Producto,Categoria,Cantidad,Precio_Unitario,Monto_Total,Medio_Envio,Estado_Envio
603,19/3/2025,Colombia,Bogot�,Carlos S�nchez,Auriculares,Accesorios,4,663.12,2652.48,Terrestre,Pendiente
604,7/7/2024,Per�,Lima,Laura Rodr�guez,Monitor,Electr�nica,1,935.74,935.74,A�reo,En tr�nsito
605,28/2/2024,Per�,Arequipa,Mar�a P�rez,Teclado,Accesorios,3,642.03,1926.09,Terrestre,Cancelado
606,30/12/2024,Paraguay,Encarnaci�n,Laura Rodr�guez,Escritorio,Muebles,5,144.9,724.5,Mar�timo,Pendiente
607,19/7/2024,Colombia,Cali,Luis L�pez,C�mara,Electr�nica,3,499.93,1499.79,Terrestre,Cancelado
608,30/7/2024,Chile,Concepci�n,Laura P�rez,Tablet,Electr�nica,1,808.72,808.72,Terrestre,Cancelado
609,13/6/2024,Chile,Concepci�n,Mar�a P�rez,Laptop,Electr�nica,3,535.95,1607.85,Mar�timo,Pendiente
610,8/2/2024,Bolivia,Santa Cruz,Luis P�rez,C�mara,Electr�nica,2,695.4,1390.8,Mar�timo,En tr�nsito
611,1/11/2024,Uruguay,Montevideo,Luis S�nchez,Celular,Electr�nica,4,443.08,1772.32,A�reo,En tr�nsito
612,28/1/2024,Ecuador,Cuenca,Mar�a L�pez,Monitor,Electr�nica,5,652.94,3264.7,A�reo,En tr�nsito
613,3/4/2024,Per�,Lima,Luc�a P�rez,Celular,Electr�nica,3,643.32,1929.96,Mar�timo,En tr�nsito
614,20/2/2025,Colombia,Cali,Luis S�nchez,Teclado,Accesorios,1,429.51,429.51,Terrestre,Cancelado
615,15/9/2024,Uruguay,Salto,Juan Rodr�guez,Laptop,Electr�nica,1,905.23,905.23,Terrestre,En tr�nsito
616,28/3/2024,Venezuela,Maracaibo,Pedro Garc�a,Silla ergon�mica,Muebles,1,880.5,880.5,Mar�timo,Entregado
617,31/5/2024,Colombia,Bogot�,Ana Mart�nez,Silla ergon�mica,Muebles,2,388.63,777.26,Mar�timo,Entregado
618,21/8/2024,Paraguay,Asunci�n,Juan Rodr�guez,Escritorio,Muebles,1,674.74,674.74,Mar�timo,Cancelado
619,15/7/2024,Ecuador,Cuenca,Laura L�pez,Teclado,Accesorios,1,953.67,953.67,Terrestre,En tr�nsito
620,11/3/2025,Chile,Santiago,Laura Rodr�guez,Laptop,Electr�nica,5,733.76,3668.8,Terrestre,Pendiente
621,16/3/2024,Paraguay,Asunci�n,Pedro P�rez,Silla ergon�mica,Muebles,1,1028.21,1028.21,Mar�timo,Pendiente
622,4/3/2024,Argentina,Buenos Aires,Ana Rodr�guez,Impresora,Oficina,5,889.16,4445.8,Mar�timo,Entregado
623,29/12/2024,Ecuador,Guayaquil,Juan L�pez,Monitor,Electr�nica,1,197.81,197.81,A�reo,En tr�nsito
624,17/7/2024,Brasil,S�o Paulo,Ana L�pez,Celular,Electr�nica,5,97.57,487.85,A�reo,Cancelado
625,8/2/2024,Venezuela,Caracas,Laura Rodr�guez,Silla ergon�mica,Muebles,2,1041.48,2082.96,Mar�timo,Cancelado
626,23/1/2024,Brasil,S�o Paulo,Mar�a Mart�nez,C�mara,Electr�nica,3,268.18,804.54,Mar�timo,En tr�nsito
627,22/11/2024,Paraguay,Asunci�n,Carlos P�rez,Tablet,Electr�nica,3,569.28,1707.84,Mar�timo,Cancelado
628,4/8/2024,Uruguay,Paysand�,Luis L�pez,Auriculares,Accesorios,5,1156.33,5781.65,Mar�timo,Entregado
629,10/1/2024,Uruguay,Montevideo,Juan P�rez,Escritorio,Muebles,3,1107.97,3323.91,Mar�timo,Cancelado
630,11/3/2025,Colombia,Bogot�,Mar�a Garc�a,Celular,Electr�nica,5,593.65,2968.25,A�reo,Pendiente
631,29/5/2024,Bolivia,La Paz,Mar�a Garc�a,Teclado,Accesorios,2,151.16,302.32,Terrestre,En tr�nsito
632,2/1/2024,Brasil,Rio de Janeiro,Pedro Garc�a,Teclado,Accesorios,2,513.62,1027.24,A�reo,Pendiente
633,10/12/2024,Chile,Concepci�n,Mar�a P�rez,Escritorio,Muebles,5,1093.52,5467.6,A�reo,En tr�nsito
634,8/5/2024,Brasil,S�o Paulo,Laura Mart�nez,Teclado,Accesorios,4,905.86,3623.44,Mar�timo,Pendiente
635,11/1/2025,Bolivia,La Paz,Pedro Mart�nez,Silla ergon�mica,Muebles,4,279.56,1118.24,Mar�timo,Cancelado
636,4/2/2024,Brasil,Bras�lia,Ana Rodr�guez,Escritorio,Muebles,5,902.79,4513.95,A�reo,Entregado
637,1/5/2024,Venezuela,Valencia,Luis Mart�nez,Auriculares,Accesorios,2,601.64,1203.28,Terrestre,Pendiente
638,18/10/2024,Per�,Arequipa,Carlos P�rez,Monitor,Electr�nica,2,744.68,1489.36,A�reo,Pendiente
639,11/2/2024,Colombia,Cali,Laura P�rez,Auriculares,Accesorios,2,87.38,174.76,A�reo,En tr�nsito
640,28/6/2024,Ecuador,Guayaquil,Ana L�pez,Teclado,Accesorios,5,665.81,3329.05,Terrestre,Cancelado
641,2/9/2024,Paraguay,Ciudad del Este,Carlos Rodr�guez,Impresora,Oficina,5,1147.46,5737.3,Terrestre,Cancelado
642,13/9/2024,Chile,Santiago,Juan S�nchez,Auriculares,Accesorios,4,198.23,792.92,Terrestre,Pendiente
643,22/2/2024,Bolivia,Santa Cruz,Luis L�pez,Silla ergon�mica,Muebles,3,927.03,2781.09,A�reo,Pendiente
644,8/8/2024,Argentina,C�rdoba,Pedro Garc�a,Auriculares,Accesorios,1,394.84,394.84,Terrestre,Entregado
645,22/9/2024,Argentina,C�rdoba,Pedro S�nchez,Auriculares,Accesorios,3,597.56,1792.68,Mar�timo,Pendiente
646,6/2/2024,Bolivia,Cochabamba,Luis L�pez,Silla ergon�mica,Muebles,4,530.02,2120.08,A�reo,En tr�nsito
647,20/11/2024,Brasil,Rio de Janeiro,Laura Mart�nez,Tablet,Electr�nica,2,297.06,594.12,Mar�timo,En tr�nsito
648,28/11/2024,Per�,Arequipa,Pedro L�pez,Escritorio,Muebles,2,409.19,818.38,Mar�timo,Cancelado
649,8/2/2025,Argentina,Rosario,Ana Rodr�guez,Impresora,Oficina,5,294.19,1470.95,Terrestre,En tr�nsito
650,27/9/2024,Uruguay,Salto,Pedro Mart�nez,Laptop,Electr�nica,3,121.25,363.75,Terrestre,Cancelado
651,4/3/2025,Per�,Arequipa,Ana Mart�nez,Auriculares,Accesorios,3,533.12,1599.36,A�reo,Pendiente
652,23/5/2024,Per�,Lima,Luis S�nchez,Escritorio,Muebles,4,1011.2,4044.8,A�reo,Pendiente
653,4/9/2024,Colombia,Bogot�,Ana L�pez,Silla ergon�mica,Muebles,4,433.43,1733.72,A�reo,Entregado
654,25/7/2024,Chile,Valpara�so,Ana S�nchez,C�mara,Electr�nica,4,1003.29,4013.16,A�reo,Entregado
655,20/3/2024,Paraguay,Ciudad del Este,Luis Garc�a,Escritorio,Muebles,1,540.32,540.32,Mar�timo,Cancelado
656,14/10/2024,Paraguay,Encarnaci�n,Luc�a L�pez,Impresora,Oficina,5,774.52,3872.6,Mar�timo,Cancelado
657,31/8/2024,Brasil,Rio de Janeiro,Carlos L�pez,Laptop,Electr�nica,1,900.45,900.45,Terrestre,En tr�nsito
658,22/1/2025,Chile,Valpara�so,Luc�a L�pez,Auriculares,Accesorios,1,747.28,747.28,A�reo,Pendiente
659,21/2/2024,Argentina,Rosario,Laura Garc�a,Teclado,Accesorios,4,263.03,1052.12,Mar�timo,En tr�nsito
660,21/2/2025,Colombia,Cali,Pedro Mart�nez,Escritorio,Muebles,2,94.47,188.94,Mar�timo,Cancelado
661,23/2/2024,Argentina,C�rdoba,Juan Garc�a,Teclado,Accesorios,3,1005.78,3017.34,A�reo,Entregado
662,16/10/2024,Ecuador,Quito,Mar�a S�nchez,Silla ergon�mica,Muebles,4,580.66,2322.64,Terrestre,En tr�nsito
663,6/3/2024,Argentina,Buenos Aires,Carlos S�nchez,Escritorio,Muebles,4,1000.52,4002.08,Mar�timo,Cancelado
664,21/1/2025,Per�,Arequipa,Ana Mart�nez,Laptop,Electr�nica,4,405.07,1620.28,Terrestre,En tr�nsito
665,25/1/2025,Bolivia,La Paz,Luc�a S�nchez,Laptop,Electr�nica,4,696.52,2786.08,Mar�timo,Pendiente
666,16/7/2024,Ecuador,Guayaquil,Pedro P�rez,Monitor,Electr�nica,1,52.73,52.73,Mar�timo,Cancelado
667,9/9/2024,Ecuador,Guayaquil,Juan Mart�nez,Tablet,Electr�nica,1,240.25,240.25,A�reo,Pendiente
668,23/12/2024,Venezuela,Caracas,Ana Mart�nez,Tablet,Electr�nica,2,628.06,1256.12,Mar�timo,Cancelado
669,19/3/2024,Per�,Cusco,Ana Rodr�guez,Celular,Electr�nica,4,583.38,2333.52,A�reo,En tr�nsito
670,28/12/2024,Colombia,Bogot�,Luis Mart�nez,Auriculares,Accesorios,1,1021.51,1021.51,Mar�timo,Entregado
671,12/3/2025,Brasil,S�o Paulo,Laura Mart�nez,Celular,Electr�nica,4,302.71,1210.84,A�reo,Cancelado
672,29/7/2024,Per�,Cusco,Mar�a Garc�a,Celular,Electr�nica,2,566.3,1132.6,Mar�timo,Entregado
673,8/5/2024,Paraguay,Encarnaci�n,Juan Mart�nez,Monitor,Electr�nica,4,506.76,2027.04,Terrestre,En tr�nsito
674,3/3/2024,Brasil,S�o Paulo,Luc�a P�rez,Escritorio,Muebles,2,1053.03,2106.06,Terrestre,Entregado
675,5/3/2025,Bolivia,La Paz,Mar�a P�rez,Auriculares,Accesorios,2,197.24,394.48,Mar�timo,Pendiente
676,10/7/2024,Brasil,Rio de Janeiro,Carlos L�pez,Silla ergon�mica,Muebles,1,743.31,743.31,A�reo,Cancelado
677,18/9/2024,Colombia,Medell�n,Mar�a Garc�a,Silla ergon�mica,Muebles,3,597.26,1791.78,Terrestre,En tr�nsito
678,12/2/2024,Argentina,Buenos Aires,Laura Rodr�guez,Escritorio,Muebles,1,58.94,58.94,A�reo,Entregado
679,15/6/2024,Uruguay,Paysand�,Mar�a S�nchez,Tablet,Electr�nica,5,1166.42,5832.1,Terrestre,Pendiente
680,1/1/2025,Chile,Concepci�n,Pedro Rodr�guez,Silla ergon�mica,Muebles,3,238.51,715.53,Terrestre,Entregado
681,12/8/2024,Chile,Valpara�so,Ana P�rez,Impresora,Oficina,1,1172.32,1172.32,A�reo,En tr�nsito
682,8/7/2024,Chile,Concepci�n,Luc�a Garc�a,Escritorio,Muebles,1,642.02,642.02,Terrestre,Pendiente
683,24/12/2024,Argentina,Rosario,Laura Garc�a,Auriculares,Accesorios,5,469.99,2349.95,A�reo,Pendiente
684,27/1/2024,Brasil,Rio de Janeiro,Ana Rodr�guez,Escritorio,Muebles,4,856.9,3427.6,A�reo,En tr�nsito
685,11/5/2024,Colombia,Cali,Laura L�pez,Laptop,Electr�nica,4,914.18,3656.72,A�reo,Cancelado
686,15/2/2024,Bolivia,Cochabamba,Pedro Rodr�guez,Auriculares,Accesorios,2,38.66,77.32,Mar�timo,Entregado
687,9/11/2024,Bolivia,Santa Cruz,Laura Mart�nez,C�mara,Electr�nica,5,267.25,1336.25,A�reo,Entregado
688,20/6/2024,Ecuador,Cuenca,Luis L�pez,Monitor,Electr�nica,2,224.2,448.4,A�reo,En tr�nsito
689,24/8/2024,Chile,Valpara�so,Juan Mart�nez,Escritorio,Muebles,3,993.97,2981.91,A�reo,Entregado
690,11/4/2024,Colombia,Medell�n,Laura S�nchez,Auriculares,Accesorios,4,782.62,3130.48,Terrestre,Cancelado
691,16/10/2024,Venezuela,Valencia,Carlos L�pez,Silla ergon�mica,Muebles,4,240.56,962.24,A�reo,Pendiente
692,2/6/2024,Paraguay,Encarnaci�n,Juan Mart�nez,Auriculares,Accesorios,5,617.25,3086.25,Terrestre,Cancelado
693,25/12/2024,Uruguay,Salto,Pedro S�nchez,Tablet,Electr�nica,4,401.85,1607.4,Mar�timo,Cancelado
694,20/2/2024,Colombia,Medell�n,Mar�a Garc�a,Celular,Electr�nica,5,1042.07,5210.35,A�reo,En tr�nsito
695,1/10/2024,Bolivia,Santa Cruz,Luis Rodr�guez,Escritorio,Muebles,1,504.6,504.6,Terrestre,En tr�nsito
696,12/4/2024,Bolivia,La Paz,Juan Mart�nez,Teclado,Accesorios,3,884.82,2654.46,Terrestre,Entregado
697,24/2/2025,Ecuador,Quito,Ana P�rez,Laptop,Electr�nica,2,608.59,1217.18,Mar�timo,Entregado
698,15/3/2025,Paraguay,Asunci�n,Juan Rodr�guez,Silla ergon�mica,Muebles,2,756.26,1512.52,Terrestre,En tr�nsito
699,10/6/2024,Uruguay,Salto,Mar�a P�rez,Teclado,Accesorios,3,819.51,2458.53,A�reo,Entregado
700,27/2/2025,Venezuela,Valencia,Mar�a Rodr�guez,Tablet,Electr�nica,4,982.88,3931.52,Terrestre,Pendiente
701,2/7/2024,Chile,Concepci�n,Juan Rodr�guez,Auriculares,Accesorios,2,143.78,287.56,Mar�timo,Cancelado
702,17/10/2024,Uruguay,Paysand�,Juan L�pez,Laptop,Electr�nica,4,1065.72,4262.88,Mar�timo,Pendiente
703,24/3/2024,Uruguay,Paysand�,Juan L�pez,Laptop,Electr�nica,5,993.38,4966.9,A�reo,Pendiente
704,12/6/2024,Ecuador,Quito,Pedro S�nchez,Monitor,Electr�nica,4,263.35,1053.4,Mar�timo,Pendiente
705,3/4/2024,Colombia,Medell�n,Mar�a Garc�a,Auriculares,Accesorios,2,1148.68,2297.36,Mar�timo,En tr�nsito
706,23/3/2024,Paraguay,Ciudad del Este,Carlos Mart�nez,Impresora,Oficina,4,150.29,601.16,Terrestre,Entregado
707,22/1/2025,Bolivia,La Paz,Ana Rodr�guez,Impresora,Oficina,5,141.89,709.45,A�reo,Entregado
708,15/2/2025,Ecuador,Cuenca,Mar�a Garc�a,Monitor,Electr�nica,2,69.43,138.86,Mar�timo,Cancelado
709,15/9/2024,Chile,Valpara�so,Luis Garc�a,C�mara,Electr�nica,4,71.42,285.68,Terrestre,Entregado
710,20/6/2024,Argentina,C�rdoba,Ana Garc�a,Teclado,Accesorios,1,810.24,810.24,Mar�timo,Cancelado
711,23/2/2025,Bolivia,Cochabamba,Pedro S�nchez,Escritorio,Muebles,3,1007.12,3021.36,Mar�timo,Cancelado
712,1/3/2025,Venezuela,Caracas,Luc�a Rodr�guez,Teclado,Accesorios,3,386.4,1159.2,A�reo,Pendiente
713,29/1/2024,Bolivia,Cochabamba,Luis Garc�a,Monitor,Electr�nica,5,872.55,4362.75,Mar�timo,Cancelado
714,5/12/2024,Paraguay,Ciudad del Este,Ana Mart�nez,Tablet,Electr�nica,1,948.82,948.82,A�reo,En tr�nsito
715,17/2/2025,Venezuela,Valencia,Luis L�pez,Tablet,Electr�nica,4,489.59,1958.36,Mar�timo,En tr�nsito
716,26/4/2024,Uruguay,Salto,Mar�a S�nchez,Celular,Electr�nica,2,572.17,1144.34,Mar�timo,Pendiente
717,9/9/2024,Brasil,S�o Paulo,Pedro P�rez,Celular,Electr�nica,1,660.45,660.45,A�reo,En tr�nsito
718,5/8/2024,Chile,Santiago,Mar�a Rodr�guez,Auriculares,Accesorios,1,541.68,541.68,A�reo,En tr�nsito
719,26/9/2024,Paraguay,Asunci�n,Luc�a L�pez,Auriculares,Accesorios,3,452.01,1356.03,A�reo,Pendiente
720,4/1/2024,Ecuador,Cuenca,Ana Garc�a,Impresora,Oficina,3,63.88,191.64,A�reo,Cancelado
721,28/4/2024,Ecuador,Guayaquil,Laura Mart�nez,Laptop,Electr�nica,2,214.41,428.82,Terrestre,Entregado
722,14/10/2024,Brasil,Rio de Janeiro,Carlos Garc�a,Celular,Electr�nica,1,177,177,Terrestre,Pendiente
723,26/7/2024,Paraguay,Asunci�n,Laura S�nchez,Impresora,Oficina,3,781.96,2345.88,Mar�timo,En tr�nsito
724,24/4/2024,Argentina,C�rdoba,Pedro P�rez,Laptop,Electr�nica,2,669.62,1339.24,Mar�timo,En tr�nsito
725,25/12/2024,Ecuador,Cuenca,Luis Garc�a,Monitor,Electr�nica,3,148.36,445.08,Mar�timo,Cancelado
726,5/4/2024,Colombia,Bogot�,Luc�a L�pez,Teclado,Accesorios,2,76.87,153.74,Mar�timo,Pendiente
727,14/3/2024,Bolivia,Santa Cruz,Carlos Garc�a,Celular,Electr�nica,1,145.18,145.18,Mar�timo,Entregado
728,13/6/2024,Brasil,Rio de Janeiro,Juan Garc�a,Teclado,Accesorios,1,725.01,725.01,Terrestre,Entregado
729,23/12/2024,Ecuador,Guayaquil,Laura L�pez,Silla ergon�mica,Muebles,4,1149.49,4597.96,Terrestre,En tr�nsito
730,23/8/2024,Per�,Lima,Luis S�nchez,Silla ergon�mica,Muebles,3,912.27,2736.81,A�reo,Pendiente
731,25/10/2024,Argentina,Buenos Aires,Luc�a L�pez,Impresora,Oficina,2,865.39,1730.78,Terrestre,Pendiente
732,3/1/2025,Colombia,Medell�n,Mar�a Rodr�guez,Escritorio,Muebles,4,1168.07,4672.28,Terrestre,En tr�nsito
733,31/7/2024,Brasil,Bras�lia,Mar�a S�nchez,Silla ergon�mica,Muebles,1,952.46,952.46,Mar�timo,En tr�nsito
734,15/3/2024,Ecuador,Guayaquil,Mar�a Rodr�guez,Impresora,Oficina,2,584.68,1169.36,Mar�timo,Entregado
735,5/2/2024,Brasil,Bras�lia,Juan P�rez,Escritorio,Muebles,1,945.25,945.25,Terrestre,Cancelado
736,4/3/2025,Argentina,Buenos Aires,Luis Garc�a,Celular,Electr�nica,3,69.61,208.83,Terrestre,Pendiente
737,20/12/2024,Uruguay,Montevideo,Laura Garc�a,Silla ergon�mica,Muebles,4,117.07,468.28,A�reo,Cancelado
738,4/1/2024,Uruguay,Montevideo,Luis Mart�nez,Tablet,Electr�nica,4,1191.29,4765.16,Terrestre,Cancelado
739,27/4/2024,Ecuador,Cuenca,Laura S�nchez,C�mara,Electr�nica,4,385.5,1542,A�reo,Entregado
740,13/8/2024,Paraguay,Encarnaci�n,Ana Rodr�guez,Celular,Electr�nica,1,444.19,444.19,Mar�timo,Cancelado
741,30/10/2024,Paraguay,Asunci�n,Laura Mart�nez,Escritorio,Muebles,4,559.22,2236.88,Terrestre,En tr�nsito
742,3/3/2025,Venezuela,Caracas,Juan Garc�a,Auriculares,Accesorios,2,914.53,1829.06,Terrestre,En tr�nsito
743,22/9/2024,Chile,Santiago,Ana P�rez,Auriculares,Accesorios,1,125.41,125.41,Mar�timo,Pendiente
744,28/2/2025,Venezuela,Maracaibo,Luis L�pez,C�mara,Electr�nica,2,927.43,1854.86,Terrestre,Cancelado
745,16/1/2025,Bolivia,Cochabamba,Mar�a Garc�a,C�mara,Electr�nica,3,440.98,1322.94,Terrestre,En tr�nsito
746,2/1/2024,Uruguay,Paysand�,Mar�a L�pez,Silla ergon�mica,Muebles,5,249.96,1249.8,A�reo,En tr�nsito
747,16/9/2024,Paraguay,Asunci�n,Luc�a S�nchez,Silla ergon�mica,Muebles,4,376.58,1506.32,Terrestre,Cancelado
748,26/8/2024,Chile,Valpara�so,Ana S�nchez,C�mara,Electr�nica,2,883.28,1766.56,Terrestre,Pendiente
749,3/5/2024,Bolivia,Santa Cruz,Pedro Garc�a,Auriculares,Accesorios,4,124.32,497.28,A�reo,En tr�nsito
750,17/8/2024,Uruguay,Salto,Laura P�rez,Silla ergon�mica,Muebles,2,624.52,1249.04,A�reo,En tr�nsito
751,11/8/2024,Venezuela,Maracaibo,Juan S�nchez,Tablet,Electr�nica,5,215.36,1076.8,Mar�timo,En tr�nsito
752,12/1/2024,Chile,Santiago,Ana P�rez,Impresora,Oficina,1,1185.48,1185.48,Terrestre,Entregado
753,25/4/2024,Paraguay,Ciudad del Este,Juan Rodr�guez,Tablet,Electr�nica,5,689.59,3447.95,Terrestre,Pendiente
754,13/12/2024,Venezuela,Valencia,Mar�a Rodr�guez,Monitor,Electr�nica,3,32.53,97.59,Mar�timo,Pendiente
755,11/8/2024,Bolivia,La Paz,Laura L�pez,Auriculares,Accesorios,5,260.48,1302.4,A�reo,En tr�nsito
756,29/4/2024,Paraguay,Encarnaci�n,Luc�a S�nchez,Monitor,Electr�nica,3,921.92,2765.76,Terrestre,Cancelado
757,25/11/2024,Bolivia,Santa Cruz,Carlos Rodr�guez,Auriculares,Accesorios,2,704.39,1408.78,Terrestre,Entregado
758,23/1/2025,Paraguay,Asunci�n,Laura S�nchez,Tablet,Electr�nica,3,1188.09,3564.27,Mar�timo,En tr�nsito
759,24/1/2024,Uruguay,Salto,Laura S�nchez,Laptop,Electr�nica,3,204.5,613.5,A�reo,Entregado
760,11/4/2024,Per�,Arequipa,Mar�a Garc�a,Escritorio,Muebles,5,962.66,4813.3,Terrestre,Pendiente
761,30/8/2024,Brasil,Rio de Janeiro,Carlos L�pez,C�mara,Electr�nica,2,1124.59,2249.18,A�reo,Cancelado
762,27/9/2024,Paraguay,Asunci�n,Juan L�pez,Teclado,Accesorios,1,679.57,679.57,A�reo,Cancelado
763,25/1/2024,Paraguay,Ciudad del Este,Luis P�rez,Auriculares,Accesorios,3,836.45,2509.35,Mar�timo,Cancelado
764,15/9/2024,Chile,Santiago,Laura Rodr�guez,Tablet,Electr�nica,2,752.18,1504.36,A�reo,Cancelado
765,29/9/2024,Per�,Cusco,Mar�a P�rez,Silla ergon�mica,Muebles,1,374.21,374.21,A�reo,Pendiente
766,17/3/2024,Chile,Valpara�so,Pedro S�nchez,Celular,Electr�nica,2,866.7,1733.4,Terrestre,En tr�nsito
767,23/3/2025,Argentina,Buenos Aires,Juan Rodr�guez,Silla ergon�mica,Muebles,2,136.21,272.42,A�reo,Cancelado
768,28/7/2024,Paraguay,Encarnaci�n,Pedro Garc�a,Escritorio,Muebles,5,47.82,239.1,Mar�timo,Entregado
769,30/5/2024,Argentina,Rosario,Mar�a L�pez,Celular,Electr�nica,2,756.64,1513.28,Mar�timo,Pendiente
770,12/10/2024,Brasil,Bras�lia,Luis S�nchez,Escritorio,Muebles,3,1112.73,3338.19,Mar�timo,En tr�nsito
771,30/8/2024,Argentina,Rosario,Laura S�nchez,Tablet,Electr�nica,3,503.2,1509.6,A�reo,Entregado
772,25/2/2024,Venezuela,Maracaibo,Luis Garc�a,Silla ergon�mica,Muebles,2,333.79,667.58,Mar�timo,Cancelado
773,1/3/2024,Bolivia,La Paz,Juan S�nchez,Auriculares,Accesorios,2,851.31,1702.62,A�reo,Entregado
774,2/3/2024,Chile,Concepci�n,Mar�a S�nchez,Impresora,Oficina,3,510.66,1531.98,Mar�timo,En tr�nsito
775,16/1/2024,Ecuador,Cuenca,Luis Mart�nez,Celular,Electr�nica,5,107.12,535.6,Terrestre,En tr�nsito
776,16/10/2024,Paraguay,Encarnaci�n,Pedro S�nchez,Escritorio,Muebles,4,106.06,424.24,Mar�timo,Entregado
777,12/3/2025,Venezuela,Maracaibo,Pedro S�nchez,Auriculares,Accesorios,1,32.25,32.25,Mar�timo,Pendiente
778,7/10/2024,Brasil,S�o Paulo,Mar�a Mart�nez,Teclado,Accesorios,5,1026.74,5133.7,A�reo,En tr�nsito
779,7/3/2025,Bolivia,Cochabamba,Laura S�nchez,Auriculares,Accesorios,3,398.83,1196.49,Terrestre,Entregado
780,9/12/2024,Bolivia,Cochabamba,Luc�a Mart�nez,Laptop,Electr�nica,5,396.37,1981.85,Terrestre,Cancelado
781,14/3/2024,Uruguay,Montevideo,Mar�a S�nchez,Impresora,Oficina,3,406.44,1219.32,A�reo,En tr�nsito
782,1/11/2024,Per�,Lima,Juan Garc�a,C�mara,Electr�nica,1,65.58,65.58,A�reo,Pendiente
783,10/1/2024,Venezuela,Maracaibo,Pedro Mart�nez,Laptop,Electr�nica,3,243.83,731.49,A�reo,Cancelado
784,14/1/2025,Bolivia,Cochabamba,Ana L�pez,Silla ergon�mica,Muebles,5,1019.77,5098.85,Terrestre,Entregado
785,29/7/2024,Bolivia,La Paz,Laura P�rez,Laptop,Electr�nica,1,947.16,947.16,A�reo,En tr�nsito
786,21/5/2024,Chile,Santiago,Pedro Garc�a,Escritorio,Muebles,4,41.38,165.52,Mar�timo,Pendiente
787,31/5/2024,Ecuador,Guayaquil,Luc�a L�pez,Silla ergon�mica,Muebles,4,25.29,101.16,Mar�timo,Entregado
788,15/9/2024,Venezuela,Maracaibo,Laura Garc�a,Auriculares,Accesorios,4,612.84,2451.36,Terrestre,Cancelado
789,16/11/2024,Ecuador,Cuenca,Ana S�nchez,Tablet,Electr�nica,4,750.66,3002.64,A�reo,Pendiente
790,16/6/2024,Venezuela,Maracaibo,Mar�a Mart�nez,Tablet,Electr�nica,2,175.9,351.8,Terrestre,Cancelado
791,20/6/2024,Paraguay,Asunci�n,Pedro S�nchez,C�mara,Electr�nica,5,328.96,1644.8,A�reo,En tr�nsito
792,11/8/2024,Colombia,Bogot�,Luis S�nchez,Celular,Electr�nica,4,624.31,2497.24,A�reo,Entregado
793,2/3/2024,Ecuador,Guayaquil,Laura Garc�a,Silla ergon�mica,Muebles,5,632.05,3160.25,A�reo,En tr�nsito
794,20/3/2025,Colombia,Cali,Luis Garc�a,Teclado,Accesorios,4,973.81,3895.24,Mar�timo,Entregado
795,13/8/2024,Argentina,Buenos Aires,Juan L�pez,Teclado,Accesorios,5,199.23,996.15,Terrestre,Cancelado
796,22/6/2024,Ecuador,Guayaquil,Ana Garc�a,Teclado,Accesorios,4,379.33,1517.32,Mar�timo,En tr�nsito
797,4/2/2025,Uruguay,Salto,Carlos Garc�a,Auriculares,Accesorios,1,89.01,89.01,Mar�timo,Entregado
798,16/5/2024,Venezuela,Maracaibo,Luc�a S�nchez,Teclado,Accesorios,3,729.83,2189.49,Mar�timo,Entregado
799,20/3/2025,Venezuela,Caracas,Mar�a Rodr�guez,Teclado,Accesorios,3,413.71,1241.13,Terrestre,Cancelado
800,20/2/2024,Argentina,C�rdoba,Carlos Mart�nez,Auriculares,Accesorios,5,834.37,4171.85,Mar�timo,En tr�nsito
801,7/4/2024,Ecuador,Cuenca,Mar�a L�pez,Laptop,Electr�nica,1,1170.23,1170.23,A�reo,En tr�nsito
802,7/2/2024,Brasil,S�o Paulo,Luc�a L�pez,Celular,Electr�nica,4,93.93,375.72,Terrestre,Cancelado
803,22/3/2025,Venezuela,Caracas,Ana Rodr�guez,Silla ergon�mica,Muebles,2,855.25,1710.5,Mar�timo,Entregado
804,13/3/2024,Chile,Santiago,Laura L�pez,Laptop,Electr�nica,1,431.76,431.76,A�reo,En tr�nsito
805,23/7/2024,Colombia,Cali,Juan Garc�a,Teclado,Accesorios,2,778.28,1556.56,A�reo,Cancelado
806,7/3/2024,Brasil,Bras�lia,Juan Mart�nez,Tablet,Electr�nica,1,450.66,450.66,A�reo,Pendiente
807,22/12/2024,Uruguay,Paysand�,Carlos Garc�a,Auriculares,Accesorios,2,1159.28,2318.56,A�reo,En tr�nsito
808,5/3/2024,Bolivia,La Paz,Luc�a L�pez,Impresora,Oficina,1,565.12,565.12,Terrestre,En tr�nsito
809,11/10/2024,Venezuela,Caracas,Pedro Mart�nez,Laptop,Electr�nica,2,467.28,934.56,Terrestre,En tr�nsito
810,12/10/2024,Venezuela,Valencia,Mar�a Rodr�guez,Tablet,Electr�nica,5,663.53,3317.65,Mar�timo,Entregado
811,11/8/2024,Argentina,Rosario,Luis Mart�nez,Laptop,Electr�nica,2,824.1,1648.2,Mar�timo,En tr�nsito
812,7/11/2024,Paraguay,Encarnaci�n,Laura Garc�a,Teclado,Accesorios,3,1139.24,3417.72,Mar�timo,Entregado
813,21/1/2024,Colombia,Cali,Luc�a Rodr�guez,Monitor,Electr�nica,4,679.59,2718.36,Mar�timo,En tr�nsito
